canonicalId,name,description,module,path
"bmad-shard-doc","bmad-shard-doc","Splits large markdown documents into smaller, organized files based on level 2 (default) sections. Use if the user says perform shard document","core","_bmad/core/bmad-shard-doc/SKILL.md"
"zoo-core-agent-analyst","zoo-core-agent-analyst","Zoodealio-aware requirements analyst for cross-ecosystem research and problem-space discovery. Use when the user activates 'analyst', runs '/zoo-core-agent-analyst', or an orchestrator needs research.","zoo-core","_bmad/zoo-core/zoo-core-agent-analyst/SKILL.md"
"zoo-core-agent-architect","zoo-core-agent-architect","Zoodealio-aware technical architect for cross-service solution design with pattern-grounded integration contracts. Use when the user activates 'architect', runs '/zoo-core-agent-architect', or an orchestrator needs architecture.","zoo-core","_bmad/zoo-core/zoo-core-agent-architect/SKILL.md"
"zoo-core-agent-dev","zoo-core-agent-dev","Zoodealio-aware full-stack developer for end-to-end implementation following platform patterns exactly. Use when the user activates 'dev', runs '/zoo-core-agent-dev', or an orchestrator needs implementation.","zoo-core","_bmad/zoo-core/zoo-core-agent-dev/SKILL.md"
"zoo-core-agent-lead","zoo-core-agent-lead","Zoodealio-aware conversational lead — lightweight work inline, delegates transparently to specialists or orchestrators when scope grows. Use when the user activates 'lead', runs '/zoo-core-agent-lead', or wants a single conversational partner across Zoo-Core capabilities.","zoo-core","_bmad/zoo-core/zoo-core-agent-lead/SKILL.md"
"zoo-core-agent-pm","zoo-core-agent-pm","Zoodealio-aware product manager for ADO epics/stories/bugs with learned phrasing patterns. Use when the user activates 'pm', runs '/zoo-core-agent-pm', or an orchestrator needs ADO work-item creation.","zoo-core","_bmad/zoo-core/zoo-core-agent-pm/SKILL.md"
"zoo-core-agent-qa","zoo-core-agent-qa","Zoodealio-aware QA engineer covering both ADO test cases for human QA and automated unit tests. Use when the user activates 'qa', runs '/zoo-core-agent-qa', or an orchestrator needs testing.","zoo-core","_bmad/zoo-core/zoo-core-agent-qa/SKILL.md"
"zoo-core-agent-ux","zoo-core-agent-ux","Zoodealio-aware UX designer producing PrimeNG component specs with Figma integration. Use when the user activates 'ux', runs '/zoo-core-agent-ux', or an orchestrator needs UI/UX design.","zoo-core","_bmad/zoo-core/zoo-core-agent-ux/SKILL.md"
"zoo-core-attom-reference","zoo-core-attom-reference","Provides inline ATTOM Data API context to parent workflows when they touch ATTOM-integrated code. Invoked as a subprocess by parent workflows; not user-facing.","zoo-core","_bmad/zoo-core/zoo-core-attom-reference/SKILL.md"
"zoo-core-code-review","zoo-core-code-review","Reviews implementation against Zoodealio patterns and cross-service integration correctness. Use when the user requests 'code review', runs '/zoo-core-code-review', or when dev-story/dev-epic needs inner review.","zoo-core","_bmad/zoo-core/zoo-core-code-review/SKILL.md"
"zoo-core-context-search","zoo-core-context-search","Searches the Zoo-Core knowledge base for ecosystem information with inline citations. Use when the user requests to 'search context', 'look up ecosystem info', runs '/zoo-core-context-search', or when an agent needs cross-service knowledge.","zoo-core","_bmad/zoo-core/zoo-core-context-search/SKILL.md"
"zoo-core-create-architecture","zoo-core-create-architecture","Designs an ecosystem-aware technical solution with pattern references from real Zoodealio services. Use when the user requests 'create architecture', runs '/zoo-core-create-architecture', or when plan-project needs an architecture doc.","zoo-core","_bmad/zoo-core/zoo-core-create-architecture/SKILL.md"
"zoo-core-create-bug","zoo-core-create-bug","Documents a bug with data-flow tracing and reproduction steps referencing real APIs. Use when the user requests 'create bug', runs '/zoo-core-create-bug', or when investigating a reported issue.","zoo-core","_bmad/zoo-core/zoo-core-create-bug/SKILL.md"
"zoo-core-create-epic","zoo-core-create-epic","Creates an ecosystem-aware ADO Epic with cross-service impact and acceptance criteria. Use when the user requests 'create epic', runs '/zoo-core-create-epic', or when plan-project needs an Epic filed.","zoo-core","_bmad/zoo-core/zoo-core-create-epic/SKILL.md"
"zoo-core-create-story","zoo-core-create-story","Decomposes an Epic into dev-ready ADO User Stories with ACs referencing real schemas and APIs. Use when the user requests 'create story', runs '/zoo-core-create-story', or when plan-project needs stories filed.","zoo-core","_bmad/zoo-core/zoo-core-create-story/SKILL.md"
"zoo-core-create-tests","zoo-core-create-tests","Designs QA-executable ADO Test Case work items linked to stories/epics/bugs. Use when the user requests 'create tests' for human QA, runs '/zoo-core-create-tests', or when a dev orchestrator needs test-case coverage.","zoo-core","_bmad/zoo-core/zoo-core-create-tests/SKILL.md"
"zoo-core-curate-memory","zoo-core-curate-memory","Keeps zoo-core shared memory lean and fresh via dual-mode curation. Use when the user requests to 'curate memory' or runs '/zoo-core-curate-memory', or when auto-invoked by Lead after diff-update or on daily-log threshold crossings.","zoo-core","_bmad/zoo-core/zoo-core-curate-memory/SKILL.md"
"zoo-core-dev-basic","zoo-core-dev-basic","Lightweight dev orchestrator for quick changes without ADO ceremony. Use when the user requests 'dev basic', runs '/zoo-core-dev-basic', or when Lead delegates lightweight coding work.","zoo-core","_bmad/zoo-core/zoo-core-dev-basic/SKILL.md"
"zoo-core-dev-bug","zoo-core-dev-bug","Orchestrator for loading, investigating, and fixing an ADO Bug with root-cause tracing. Use when the user requests 'dev bug', runs '/zoo-core-dev-bug', or when dev-epic chains bug fixes.","zoo-core","_bmad/zoo-core/zoo-core-dev-bug/SKILL.md"
"zoo-core-dev-epic","zoo-core-dev-epic","Full orchestrator that autopilots through an ADO Epic by chaining dev-story + unit-testing + code-review per child story. Use when the user requests 'dev epic' or runs '/zoo-core-dev-epic'.","zoo-core","_bmad/zoo-core/zoo-core-dev-epic/SKILL.md"
"zoo-core-dev-story","zoo-core-dev-story","Full orchestrator for implementing an ADO Story end-to-end with Zoodealio pattern compliance. Use when the user requests 'dev story', runs '/zoo-core-dev-story', or when dev-epic chains story execution.","zoo-core","_bmad/zoo-core/zoo-core-dev-story/SKILL.md"
"zoo-core-diff-update","zoo-core-diff-update","Incrementally updates the 5 service knowledge files from git diffs since the last-indexed SHA. Use when the user requests to 'diff update' a service, runs '/zoo-core-diff-update', or as part of the maintainer sync cycle.","zoo-core","_bmad/zoo-core/zoo-core-diff-update/SKILL.md"
"zoo-core-find-endpoint","zoo-core-find-endpoint","Searches API endpoints across Zoodealio services by name, path, method, or keyword. Use when the user requests to 'find endpoint', runs '/zoo-core-find-endpoint', or when an agent needs an endpoint reference.","zoo-core","_bmad/zoo-core/zoo-core-find-endpoint/SKILL.md"
"zoo-core-full-index","zoo-core-full-index","Generates the 5 service knowledge files from a first-time crawl of a Zoodealio reference repo. Use when the user requests 'full index a service' or runs '/zoo-core-full-index', or when zoo-core-onboard offers initial indexing.","zoo-core","_bmad/zoo-core/zoo-core-full-index/SKILL.md"
"zoo-core-onboard","zoo-core-onboard","Bootstraps zoo-core workspace for first-time or re-configuration. Use when a zoo-core skill's preflight check invokes it, or when user requests to 'onboard zoo-core' or runs '/zoo-core-onboard'.","zoo-core","_bmad/zoo-core/zoo-core-onboard/SKILL.md"
"zoo-core-plan-project","zoo-core-plan-project","Orchestrator that produces a lightweight project plan with epic map and files the ADO Feature. Use when the user requests 'plan project', runs '/zoo-core-plan-project', or when scoping a new initiative.","zoo-core","_bmad/zoo-core/zoo-core-plan-project/SKILL.md"
"zoo-core-pr-triage","zoo-core-pr-triage","Orchestrator for loading PR comments (CodeRabbit + human), assessing each against code, implementing approved changes, and posting responses. Use when the user requests 'pr triage' or runs '/zoo-core-pr-triage'.","zoo-core","_bmad/zoo-core/zoo-core-pr-triage/SKILL.md"
"zoo-core-research-analysis","zoo-core-research-analysis","Explores a problem space with cross-ecosystem evidence backing requirements discovery. Use when the user requests 'research analysis', runs '/zoo-core-research-analysis', or when plan-project needs upstream research.","zoo-core","_bmad/zoo-core/zoo-core-research-analysis/SKILL.md"
"zoo-core-show-schema","zoo-core-show-schema","Looks up entity schemas across Zoodealio services with full column tables, relationships, and cross-service diffs. Use when the user requests to 'show schema', runs '/zoo-core-show-schema', or when an agent needs entity structure.","zoo-core","_bmad/zoo-core/zoo-core-show-schema/SKILL.md"
"zoo-core-unit-testing","zoo-core-unit-testing","Writes, runs, and validates automated unit tests with framework-adaptive best practices and up to 3 fix iterations. Use when the user requests 'unit testing', runs '/zoo-core-unit-testing', or when a dev orchestrator needs automated test coverage.","zoo-core","_bmad/zoo-core/zoo-core-unit-testing/SKILL.md"
"zoo-core-ux-design","zoo-core-ux-design","Designs PrimeNG-based Angular component specs with design-to-code mapping and Figma integration. Use when the user requests 'ux design', runs '/zoo-core-ux-design', or when dev-story has frontend scope.","zoo-core","_bmad/zoo-core/zoo-core-ux-design/SKILL.md"
